Empresa,Fecha,Cierre,Maximo,Minimo
VISCOFAN,08/10/2019,"41,1800","41,4600","40,4400"
VISCOFAN,09/10/2019,"41,5000","41,7800","41,1400"
VISCOFAN,10/10/2019,"41,5800","41,8000","41,2400"
VISCOFAN,11/10/2019,"42,4400","42,4400","41,2200"
VISCOFAN,14/10/2019,"42,0200","42,3000","41,1000"
VISCOFAN,15/10/2019,"42,4000","42,7200","41,9200"
VISCOFAN,16/10/2019,"42,6400","42,9800","41,9200"
VISCOFAN,17/10/2019,"42,2600","43,1000","42,2400"
VISCOFAN,18/10/2019,"42,1400","42,5800","41,8200"
VISCOFAN,21/10/2019,"42,0400","42,8400","41,6800"
VISCOFAN,22/10/2019,"41,9800","42,7800","41,3800"
VISCOFAN,23/10/2019,"41,8600","42,6000","41,7400"
VISCOFAN,24/10/2019,"42,3400","43,2800","41,8600"
VISCOFAN,25/10/2019,"49,5800","49,6600","44,0000"
VISCOFAN,28/10/2019,"47,6200","49,7400","47,6200"
